selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("6449","I008783","Triethanolamine_Polyoxyethylene_Alkylphenylether_Phosphate")
selectAdd("6450","I008785","TEA-Lauryl_Sulfate")
selectAdd("6451","I008786","TEA-Cocoyl_Glutamate")
selectAdd("6452","I008787","TEA-PEG-3_Cocamide_Sulfate")
selectAdd("6453","I008790","Titanium_Oxide_Black")
selectAdd("6454","I008791","C12-13_Pareth-10")
selectAdd("6455","I008793","Panthenyl_Ethyl_Ether_Acetate")
selectAdd("6456","I008794","Palm_Oil")
selectAdd("6457","I008795","Phenethyl_Acetate")
selectAdd("6458","I008798","Black_Iron_Oxide")
selectAdd("6459","I008799","Pentasodium_Pentetate")
selectAdd("6460","I008800","Pentaerythrityl_Rosinate")
selectAdd("6461","I008801","Potassium_Cocoyl_Hydrolyzed_Collagen")
selectAdd("6462","I008803","Polyglyceryl-6_Pentaoleate")
selectAdd("6463","I008805","Polymethyl_Methacrylate")
selectAdd("6464","I008808","Polyacrylamide")
selectAdd("6465","I008809","Polyacrylalkyl_Ester_Emulsion")
selectAdd("6466","I008811","Polyethyleneglycol_Lanolin_Fatty_Acid")
selectAdd("6467","I008814","Polyethyleneglycol_Monolaurate")
selectAdd("6468","I008816","Polyethyleneglycol_Monooleate")
selectAdd("6469","I008818","Polyoxyethylene_Glyceryl_Monostearate")
selectAdd("6470","I008820","Polyoxyethylene_Lanolin")
selectAdd("6471","I008821","Polyoxyethylene_Laurylether")
selectAdd("6472","I008822","Polyoxyethylene_Laurylether_Phosphate")
selectAdd("6473","I008824","Polyoxyethylene_Cetylether_Phosphate")
selectAdd("6474","I008826","Bees_Wax_derivatives_of_Polyoxyethylene_Sorbitol")
selectAdd("6475","I008827","Polyoxyethylene_Sorbitol_Tetraoleate")
selectAdd("6476","I008828","Polyoxyethylene_Sorbitol_Hexastearate")
selectAdd("6477","I008829","Polyoxyethylene_Stearoylamide")
selectAdd("6478","I008830","Polyoxyethylene_Stearylether")
selectAdd("6479","I008831","Polyoxyethylene_Stearylether_Phosphate")
selectAdd("6480","I008832","Polyoxyethylene_Alkylphenylether_Phosphate")
selectAdd("6481","I008834","Polyoxyethylene_Oleylther_Phosphate")
selectAdd("6482","I008837","Polyquaternium-4")
selectAdd("6483","I008838","Polyquaternium-7")
selectAdd("6484","I008839","Hydroxyethylcellulose_Hydroxypropyl_Trimethylammonium_Chloride_Ether")
selectAdd("6485","I008840","Polyquaternium-11")
selectAdd("6486","I008842","Polyquaternium-16(1)")
selectAdd("6487","I008843","Plascize_L-8011_C")
selectAdd("6488","I008844","Propylene_Glycol_Dioleate")
selectAdd("6489","I008845","Propylene_Glycol_Ricinoleate")
selectAdd("6490","I008846","Fluoromethacrylate_Terpolymer")
selectAdd("6491","I008847","2-Pyrrolidone-5-carboxylic_acid")
selectAdd("6492","I008848","Pyridoxine_Dioctanoate")
selectAdd("6493","I008849","Pyridoxine_Dipalmitate")
selectAdd("6494","I008850","Methoxyethylene_Maleic_Anhydride_Copolymer")
selectAdd("6495","I008851","Butyl_Ester_of_PVM_and_MA_Copolymer")
selectAdd("6496","I008852","Ethyl_Ester_of_PVM_and_MA_Copolymer")
selectAdd("6497","I008853","PVP_and_VA_Copolymer")
selectAdd("6498","I008854","PVP_and_Eicosine_Copolymer")
selectAdd("6499","I008855","PVP_and_Hexadecene_Copolymer")
selectAdd("6500","I008858","Polyethylene_Glycol_Glyceryl_Cocoate")
selectAdd("6501","I008860","Polyethylene_Glycol_Dilaurate")
selectAdd("6502","I008861","PEG-4_Lanolate")
selectAdd("6503","I008862","PEG-20_Lanolate")
selectAdd("6504","I008863","PEG-120_Methyl_Glucose_Dioleate")
selectAdd("6505","I008865","PEG-6_Sorbitan_Oleate")
selectAdd("6506","I008866","PEG-5_Soya_Sterol")
selectAdd("6507","I008867","PEG-5_Stearyl_Ammonium_Lactate")
selectAdd("6508","I008868","PEG-5_Stearyl_Ammonium_Chloride")
selectAdd("6509","I008869","PEG-2_Oleammonium_Chloride")
selectAdd("6510","I008870","PEG-3_Cocamide")
selectAdd("6511","I008871","PEG-Cocamide")
selectAdd("6512","I008874","PEG-15_Tallow_Polyamine")
selectAdd("6513","I008904","PPG-Lanolin_Alcohol_Ether")
selectAdd("6514","I008949","PPG-5-Ceteth-10_Phosphate")
selectAdd("6515","I008951","Hard_Lanolin_Acid")
selectAdd("6516","I008952","Hydrated_Ferric_Oxide")
selectAdd("6517","I008953","Hydrogenated_Lanolin")
selectAdd("6518","I008954","Hydrogenated_Lanolin_Alcohol")
selectAdd("6519","I008955","Hydrogenated_Lecithin")
selectAdd("6520","I008956","Hydroxycitronellal")
selectAdd("6521","I008957","Hydroxypropyl_Guar")
selectAdd("6522","I008958","Hydroxypropyl_Chitosan")
selectAdd("6523","I008959","Hydroxypropyltrimonium_Hydrolyzed_Keratin")
selectAdd("6524","I008964","Ethyl_Ester_of_Hydrolyzed_Animal_protein")
selectAdd("6525","I008965","Hydrolyzed_Ginseng_Saponin_Hydroxypropyltrimonium_Chloride")
selectAdd("6526","I008966","Hydrolyzed_Keratin")
selectAdd("6527","I008968","Hydrolyzed_Collagen")
selectAdd("6528","I008971","Hexyldecyl_Dimethyloctanoate")
selectAdd("6529","I008972","Hexyldecanol")
selectAdd("6530","I008973","Hexyl_Laurate")
selectAdd("6531","I008976","Jojoba_Oil")
selectAdd("6532","I008988","Montan_Glycol_Wax")
selectAdd("6533","I008990","Cellactose")
selectAdd("6534","I008991","Strawberry_Essence")
selectAdd("6535","I008993","Cola_Essence")
selectAdd("6536","I008994","Herb_Flavor")
selectAdd("6537","I008995","Herbal_Essence")
selectAdd("6538","I008996","Pineapple_Essence")
selectAdd("6539","I008999","Butyl_Acrylate·Methacrylic_Acid_Copolymer")
selectAdd("6540","I009001","Caramel_Flavor")
selectAdd("6541","I009003","D.C._Antiform_A.F")
selectAdd("6542","I009005","Grapefruit_Essence")
selectAdd("6543","I009007","Honey_Flavor")
selectAdd("6544","I009010","Mentha_Essence_A")
selectAdd("6545","I009011","Mint_Flavor")
selectAdd("6546","I009012","Myvacet_P-40_type")
selectAdd("6547","I009013","Opadry")
selectAdd("6548","I009022","Plastibase")
selectAdd("6549","I009030","Strawberry_Oil")
selectAdd("6550","I009032","Tetronic_Surfactant_1107")
selectAdd("6551","I009040","Enzymatically_Modified_Stevia")
selectAdd("6552","I009041","Glycerol_Esters_of_Fatty_Acids")
selectAdd("6553","I009046","Sucrose_Esters_of_Fatty_Acids")
selectAdd("6554","I009048","Polyglyceryl_Methacrylate.Propyleneglycol")
selectAdd("6555","I009051","Cocamido_DEA")
selectAdd("6556","I009053","Vinyl_Ethyl_Acetate")
selectAdd("6557","I009060","Starch_Grafted_Acrylate")
selectAdd("6558","I009062","Hydrogenated_Coconut_Palm_Oil")
selectAdd("6559","I009066","Succinylated_Gelatin")
selectAdd("6560","I009071","Pharmaceutical_Glaze")
selectAdd("6561","I009072","Paraoxybenzoic_Acid_Methylester_Sodium")
selectAdd("6562","I009073","Soluble_Starch")
selectAdd("6563","I009074","Vanilla_Flavor")
selectAdd("6564","I009075","Guava_Flavor")
selectAdd("6565","I009076","Strawberry_Cotton")
selectAdd("6566","I009077","Orange_Micron")
selectAdd("6567","I009078","Guava_Micron")
selectAdd("6568","I009080","Cream_Flavor")
selectAdd("6569","I009081","Lemon_Flavor")
selectAdd("6570","I009082","Orange_Cotton")
selectAdd("6571","I009085","Strawberry_Micron")
selectAdd("6572","I009086","Artificial_Orange_Flavor")
selectAdd("6573","I009087","Grape_Flavor_Cotton")
selectAdd("6574","I009088","Mixed_Fruit_Flavor")
selectAdd("6575","I009089","Disodium_Dihydrogen_Pyrophosphate")
selectAdd("6576","I009090","Lemonlime_Flavor")
selectAdd("6577","I009092","Banana_Micron")
selectAdd("6578","I009093","Peach_Flavor")
selectAdd("6579","I009094","Orange_Flavor")
selectAdd("6580","I009095","Grape_Micron")
selectAdd("6581","I009096","Milk_Flavor")
selectAdd("6582","I009098","Cherry_Flavor")
selectAdd("6583","I009099","Silicone_Antiforming_agent")
selectAdd("6584","I009100","Pineapple_Flavor")
selectAdd("6585","I009101","Orange_Flavor(1)")
selectAdd("6586","I009103","Viscum_Album(Abies)")
selectAdd("6587","I009104","Viscum_Album(Quercus)")
selectAdd("6588","I009105","Viscum_Album(Malus)")
selectAdd("6589","I009106","Viscum_Album(Fraxinus)")
selectAdd("6590","I009107","Ferric_Nitrate")
selectAdd("6591","I009108","Steareth")
selectAdd("6592","I009109","Phyllanthus_Urinaria_L")
selectAdd("6593","I009110","Gastamin")
selectAdd("6594","I009111","2-(N-Morpholino)-ethanesulfonic_acid_monohydrate")
selectAdd("6595","I009113","2-Methoxy-4-(N-morpholino)_benzenediazonium")
selectAdd("6596","I009114","5-Allyl-2-hydroxy-3-methoxy_benzoate_methyl_ester")
selectAdd("6597","I009116","Hydrocarbon")
selectAdd("6598","I009117","Sweet_Potato_Starch")
selectAdd("6599","I009118","Anhydrous_Monobasic_Sodium_Citrate")
selectAdd("6600","I009120","Aurantii_Flos")
selectAdd("6601","I009123","Molasses")
selectAdd("6602","I009125","Hydnocarpus_Seed_Oil")
selectAdd("6603","I009128","Dibutylhydroxyanisole")
selectAdd("6604","I009129","Polyethylene_Glycol_Distearate")
selectAdd("6605","I009130","D(-)-a-Phenylglycine_hydrochloride")
selectAdd("6606","I009131","Diethyl_Sulfate")
selectAdd("6607","I009132","Dioctyl_Phthalate")
selectAdd("6608","I009133","Dichloroacetic_Acid")
selectAdd("6609","I009134","Lanette_Wax")
selectAdd("6610","I009136","Lactoglobulin")
selectAdd("6611","I009137","Ceteareth")
selectAdd("6612","I009139","Polyoxyethylene_Sorbitan_Septaoleate")
selectAdd("6613","I009142","Primula_Sieboldii(학명)")
selectAdd("6614","I009143","Myricae_Cortex")
selectAdd("6615","I009144","Ethylene_Vinylacetate_Copolymer")
selectAdd("6616","I009146","Oxoamidine")
selectAdd("6617","I009148","Oligosaccharide")
selectAdd("6618","I009149","Iminostilbene_Carbonyl_Chloride")
selectAdd("6619","I009152","Acetone_Bisulfite")
selectAdd("6620","I009153","Purified_House_Dust_Mite_Allergen_Extract")
selectAdd("6621","I009154","Calcium_Hypophosphite")
selectAdd("6622","I009157","Mercuric_Nitrate")
selectAdd("6623","I009159","Thiodiglycollic_Acid")
selectAdd("6624","I009160","Aretic_Lamprey")
selectAdd("6625","I009161","Cardiolipin")
selectAdd("6626","I009163","Carboxymethyl_Starch")
selectAdd("6627","I009165","Calcium_Polacrine")
selectAdd("6628","I009167","Coco_Betaine")
selectAdd("6629","I009168","Coco_Amine_Oxide")
selectAdd("6630","I009170","Copra_Fatty_Acid_Dihydroxyethylamide")
selectAdd("6631","I009171","Cholesterol_Esterase")
selectAdd("6632","I009173","Quebracho_Bark")
selectAdd("6633","I009176","Ammonium_Xylene_Sulfonate")
selectAdd("6634","I009177","Chloromethyl_Pivalate")
selectAdd("6635","I009179","Chimaphila_Umbellata")
selectAdd("6636","I009180","Xanthone")
selectAdd("6637","I009182","Trimethyl_Ammonium_p-Toluene_Sulfonate")
selectAdd("6638","I009184","Trichosaccharide")
selectAdd("6639","I009185","Hydrocarbon_Sodium")
selectAdd("6640","I009187","Temoe_Lawak_Rhizoma")
selectAdd("6641","I009188","Tungstic_Acid")
selectAdd("6642","I009189","Tetrabutylammoniumfluoride_Trihydrate")
selectAdd("6643","I009190","Tetrasodium-1-hydroxyethane-1,1-diphosphonate")
selectAdd("6644","I009191","Trehalose")
selectAdd("6645","I009195","Para-Methoxybenzyl-7-phenylacetamido-3-chloromethyl-3-Cephem-4-carboxylate")
selectAdd("6646","I009197","Pertactin")
selectAdd("6647","I009199","Disodium_Phenylphosphate")
selectAdd("6648","I009200","Levocloperastine_Fendizoate")
selectAdd("6649","I009201","Pelargonium_Sidoides")
selectAdd("6650","I009202","Glucose_Dehydrogenase")
selectAdd("6651","I009203","Polyactin_A")
selectAdd("6652","I009204","Vitis_Vinifera_Leaf")
selectAdd("6653","I009205","Populus_Tremula")
selectAdd("6654","I009206","Polyvinyl_Acetal")
selectAdd("6655","I009207","Polyglyceryl-3_Methyl_Glucose_Distearate")
selectAdd("6656","I009208","Polyalkadiene")
selectAdd("6657","I009209","Polyethylene_Glycol_Glyceryl_Distearate")
selectAdd("6658","I009210","Polyethylene_Glycol_Lanolin")
selectAdd("6659","I009211","Sodium_Polyethylene_Sulfonate")
selectAdd("6660","I009212","t-Butanol")
selectAdd("6661","I009214","Ethyl_p-Piperidylacetylaminoethyl_Benzoate")
selectAdd("6662","I009216","m-Paraben")
selectAdd("6663","I009221","N-Carbobenzoxy-L-Alanine")
selectAdd("6664","I009223","N(2)-L-Alanyl-L-Glutamine")
selectAdd("6665","I009224","Furfuryl_Amine")
selectAdd("6666","I009225","Aluminum_Ammonium_Sulfate")
selectAdd("6667","I009226","4,4-Diaminophenylamine_sulfate")
selectAdd("6668","I009227","4,4'-Diaminodiphenylamine_sulfate")
selectAdd("6669","I009228","Polysiloxane")
selectAdd("6670","I009231","Red_Yeast_Rice")
selectAdd("6671","I009232","Citrus_Grandis")
selectAdd("6672","I009233","Sesame")
selectAdd("6673","I009234","Hexokinase")
selectAdd("6674","I009235","Hexaammineruthenium(Ⅲ)_Chloride")
selectAdd("6675","I009236","Copper(Ⅱ)_Hexafluoracetylacetonate")
selectAdd("6676","I009237","Hematoxylin")
selectAdd("6677","I009238","Hematein")
selectAdd("6678","I009240","Filamentous_Hemagglutinin")
selectAdd("6679","I009241","Sodium_Hypophosphate")
selectAdd("6680","I009242","PPG-15_Stearyl_Ether")
selectAdd("6681","I009243","Phytic_Acid")
selectAdd("6682","I009245","Pyrabital")
selectAdd("6683","I009246","Glucose-6-phosphate_dehydrogenase")
selectAdd("6684","I009247","Pregelatinised_Corn_Starch")
selectAdd("6685","I009248","Polyethylene_glycol-2-myristyl_ether_propionate")
selectAdd("6686","I009249","Deprodone_Propionate")
selectAdd("6687","I009250","Propyleneglycol_Octanoate_Decanoate")
selectAdd("6688","I009252","Proanthocyanin")
selectAdd("6689","I009253","Sodium_Fumarate")
selectAdd("6690","I009254","Korean_Mamushi_Snake")
selectAdd("6691","I009255","Strychnine_Glycerophosphate")
selectAdd("6692","I009256","Di-n-Butyl_Adipate")
selectAdd("6693","I009257","Sodium_Dodecyl_Benzene_Sulfonate")
selectAdd("6694","I009259","Isonicotinic_Acid_Methyl_Ester")
selectAdd("6695","I009260","Dimethyl_5-nitroisophthalate")
selectAdd("6696","I009261","Polyethylene_Glycol_Fatty_Acid_Ester")
selectAdd("6697","I009262","Glutodina")
selectAdd("6698","I009263","L-Ascorbic_acid_2-phosphate_magnesium")
selectAdd("6699","I009264","Di-2-octyldodecyl-N-lauroyl-L-glutamate")
selectAdd("6700","I009265","Fatty_Acid_Ester")
selectAdd("6701","I009268","Oleic_Acid_Oleyl_Ester")
selectAdd("6702","I009269","Lasofoxifene_Tartrate")
selectAdd("6703","I009271","Gimeracil")
selectAdd("6704","I009272","7-Amino-8-oxo-5-thia-1-aza-bicyclo[4.2.0]oct-2-ene-2-carboxylic_acid")
selectAdd("6705","I009273","4-_Hydroxy-2-methyl-2H-1,2-benzothiazine-3-carboxylic_acid_ethyl_ester-1,1-dioxide")
selectAdd("6706","I009274","S-(+)-2,2-Dimethylcyclopropane_carboxamide")
selectAdd("6707","I009276","2-(2-Methoxy_phenoxy)ethyl_amine")
selectAdd("6708","I009277","1-Chlorobutan")
selectAdd("6709","I009278","2-Methyl-4-hydroxy-2H-1,2-benzothiazine-3-carboxylic_methyl_ester-1,1-dioxide")
selectAdd("6710","I009279","Oxethazine_Citrate")
selectAdd("6711","I009280","Aclatonium_Napadisilate")
selectAdd("6712","I009281","Disodium_Glycyrrhizinate")
selectAdd("6713","I009282","Anisi_Stellati_Oil")
selectAdd("6714","I009283","Sodium_Monochloroacetate")
selectAdd("6715","I009284","Aristolochiae_Radix")
selectAdd("6716","I009285","DL-Phenylalanine")
selectAdd("6717","I009286","Glucosamine_Sulfate")
selectAdd("6718","I009287","D-Isoephedrine_Sulfate")
selectAdd("6719","I009289","Cirsii_Rhizoma")
selectAdd("6720","I009290","Carboxymethylcellulose_Potassium")
selectAdd("6721","I009291","Monobasic_Sodium_Phsophate_Dodecahydrate")
selectAdd("6722","I009292","Setiptiline_Maleate")
selectAdd("6723","I009293","Sodium_2-hydroxy-4-(methylthio)_butyrate")
selectAdd("6724","I009294","Sodium_Desoxycholate")
selectAdd("6725","I009305","Clonorchis_Sinensis/Paragonimus_Westermani")
selectAdd("6726","I009306","Mycobacterium_Tuberculosis")
selectAdd("6727","I009307","Legionella_Pneumophila")
selectAdd("6728","I009308","Treponema_Pallidum")
selectAdd("6729","I009309","Human_Immunodeficiency_Virus")
selectAdd("6730","I009310","Human_T-cell_Lymphotrophic_Virus")
selectAdd("6731","I009311","Salmonella")
selectAdd("6732","I009314","CEA")
selectAdd("6733","I009316","ASO")
selectAdd("6734","I009317","Influenza_Vaccine_(Split_virion,_Inactivated)")
selectAdd("6735","I009318","Influenza_Antibody")
selectAdd("6736","I009319","Tsutsugamushi")
selectAdd("6737","I009320","Chlamydia_Trachomatis")
selectAdd("6738","I009321","Salmonella_Paratyphi")
selectAdd("6739","I009322","PSA")
selectAdd("6740","I009323","Anti-HBeAg")
selectAdd("6741","I009324","Anti-HBeAb")
selectAdd("6742","I009325","Anti-HBcAb")
selectAdd("6743","I009326","Anti-HBsAb")
selectAdd("6744","I009327","Anti-HLA")
selectAdd("6745","I009329","Hepatitis_C_Virus")
selectAdd("6746","I009330","Adsorbed_Diphtheria_Toxoid_and_Pertussis")
selectAdd("6747","I009331","Methionyl_Granulocyte_Colony_Stimulating_Factor(G-CSF)")
selectAdd("6748","I009332","Cholera_type_Inava")
selectAdd("6749","I009333","Cholera_type_Ogawa")
selectAdd("6750","I009335","Live_Salmonella_Typhoid_Ty21a_Strain")
selectAdd("6751","I009336","Interferon_Beta-1b")
selectAdd("6752","I009337","Inactivated_V._Cholerae_CVD_103-HgR")
selectAdd("6753","I009338","Lactobacillus")
selectAdd("6754","I009339","Live_V._Cholerae_CVD_103-HgR")
selectAdd("6755","I009342","Purified_Poly-ribitol-phosphate_conjugated_Diphtheria_Toxoid")
selectAdd("6756","I009343","Purified_Typhoid_VI_Polysaccharide")
selectAdd("6757","I009367","Salmonella_Paratyphoid")
selectAdd("6758","I009368","Salmonella_Paratyphoid_type_A")
selectAdd("6759","I009369","Samonella_Typhoid")
selectAdd("6760","I009371","Tetanus_Toxoid_conjugated_Haemophilus_Influenzae_type_b_Polysaccharide")
selectAdd("6761","I009372","Typhoid_Antigen_type_H(Flagellium)")
selectAdd("6762","I009374","Typhoid-paratyphoid_combined_Vaccine")
selectAdd("6763","I009375","Monoclonal_Antibody")
selectAdd("6764","I009376","Natural_Interferon")
selectAdd("6765","I009377","Pegylated_Human_Megakaryocyte_Growth_and_Development_Factor(PEG-rHuMGDF)")
selectAdd("6766","I009378","Chorionic_Gonadotropin_Alfa")
selectAdd("6767","I009381","Follicle_Stimulating_Hormone(FSH),_Follitropin_Alfa")
selectAdd("6768","I009382","Follicle_Stimulating_Hormone(FSH),_Follitropin_Beta")
selectAdd("6769","I009384","Insulin_Human")
selectAdd("6770","I009385","Insulin_Glargine")
selectAdd("6771","I009386","Interferon_Alfa-2a")
selectAdd("6772","I009387","Interferon_Alfacon-1")
selectAdd("6773","I009388","Interferon_Beta-1a")
selectAdd("6774","I009389","Interferon_Gamma")
selectAdd("6775","I009391","Peginterferon_Alfa-2b")
selectAdd("6776","I009394","Monoclonal_Antibody-purified,_Human_Blood_Coagulation_Factor_Ⅷ:C")
selectAdd("6777","I009395","Interferon_Alfa-2b")
selectAdd("6778","I009396","Freeze-dried_Pepsin_treated_Human_Normal_Immunoglobulin")
selectAdd("6779","I009397","Freeze-dried_Plasmin_treated_Human_Normal_Immunoglobulin")
selectAdd("6780","I009398","Freeze-dried_Polyethylene_Glycol_treated_Human_Normal_Immunoglobulin")
selectAdd("6781","I009399","Human_Fibrin_Glue")
selectAdd("6782","I009400","Human_Immunoglobulin-G")
selectAdd("6783","I009401","Human_Liquid_Serum")
selectAdd("6784","I009402","Human_Placenta")
selectAdd("6785","I009403","Interferon_Alfa-n1")
selectAdd("6786","I009404","Human_Placenta_Hydrolysate")
selectAdd("6787","I009406","Rabies_Immune_Serum")
selectAdd("6788","I009407","Human_γ-immunoglobulin")
selectAdd("6789","I009408","Purified_Pertussis_Antigen(Tohama_I)")
selectAdd("6790","I009410","Polyethyleneterephthalate")
selectAdd("6791","I009423","리솔루빈BCA")
selectAdd("6792","I009436","Orange_Ⅱ")
selectAdd("6793","I009438","에리스로신예로우NA")
selectAdd("6794","I009452","리솔레드CA")
selectAdd("6795","I009453","리솔레드BA")
selectAdd("6796","I009473","파텐트블루NA")
selectAdd("6797","I009474","파텐트블루CA")
selectAdd("6798","I009480","레이크레드CBA")
selectAdd("6799","I009483","Ethyl_n-Butyrate")
selectAdd("6800","I009484","Ethyl_Isovalerate")
selectAdd("6801","I009485","Allyl_Caproate")
selectAdd("6802","I009486","n-Pentyl_n-Butyrate")
selectAdd("6803","I009487","Citral")
selectAdd("6804","I009488","Ethyl_Maltol")
selectAdd("6805","I009489","Isoamyl_Butyrate")
selectAdd("6806","I009491","Isoamyl_Propionate")
selectAdd("6807","I009492","Allyl_Cyclohexanipropionate")
selectAdd("6808","I009494","Ethyl_Caproate")
selectAdd("6809","I009495","Methyl-β-methylmercaptopropionate")
selectAdd("6810","I009497","Food_Red_No.40_Aluminium_Lake")
selectAdd("6811","I009498","Food_Blue_No.2_Aluminium_Lake")
selectAdd("6812","I009499","Food_Yellow_No.4_Aluminium_Lake")
selectAdd("6813","I009500","Food_Yellow_No.5-aluminium_Lake")
selectAdd("6814","I009501","Food_Blue_No.1_Aluminium_Lake")
selectAdd("6815","I009502","Hematoporphyrine_Derivative")
selectAdd("6816","I009503","Ossopan_substance")
selectAdd("6817","I009504","Polypase")
selectAdd("6818","I009505","S-Amlodipine_Besylate")
selectAdd("6819","I009506","S-Atenolol")
selectAdd("6820","I009507","Hydrogenated_Polyisobutene")
selectAdd("6821","I009508","Hydrolysate_Starch")
selectAdd("6822","I009512","Ferric_Nitrate_Nonahydrate")
selectAdd("6823","I009513","Guanine_Hydrochloride")
selectAdd("6824","I009514","Pyridoxal")
selectAdd("6825","I009516","Diacetin")
selectAdd("6826","I009518","Cis-3-Hexenylbutyrate")
selectAdd("6827","I009519","δ-Undecalactone")
selectAdd("6828","I009520","Nevirapine_Hemihydrate")
selectAdd("6829","I009522","Polyurethane")
selectAdd("6830","I009523","Polyisocyanate")
selectAdd("6831","I009524","Polyester_Adipate")
selectAdd("6832","I009525","Chitosan_Oligosaccharide")
selectAdd("6833","I009526","Synthetic_Rubber_Latex")
selectAdd("6834","I009527","Nitrotetrazolium_Blue")
selectAdd("6835","I009528","Diaphorase")
selectAdd("6836","I009529","Aminoethylaminopropylsiloxane_Dimethylsiloxane_Copolymer")
selectAdd("6837","I009530","Bambusae_Caulis_in_Taeniam")
selectAdd("6838","I009531","Iron_Acetyl_Transferrin")
selectAdd("6839","I009534","Pandofloxacin")
selectAdd("6840","I009536","Soy_Polysaccharides")
selectAdd("6841","I009537","Sterile_Sea_water")
selectAdd("6842","I009538","Methylol_Cefalexin_Lysinate")
selectAdd("6843","I009539","Orange-G")
selectAdd("6844","I009540","Low_Lactose_Nonfat_milk")
selectAdd("6845","I009541","Gelatin_Hydrolysate")
selectAdd("6846","I009542","Nonfat_Soybean")
selectAdd("6847","I009543","Essential_Phospho_Lipids_Substance")
selectAdd("6848","I009544","Liver_Hydrolysate")
selectAdd("6849","I009545","Methylbutyrate")
selectAdd("6850","I009546","Phenylacetic_Acid")
selectAdd("6851","I009549","Ethyl_2-methylbutyrate")
selectAdd("6852","I009554","Ethyl_Formate")
selectAdd("6853","I009555","Allyl_Phenoxyacetate")
selectAdd("6854","I009556","Ethylpropionate")
selectAdd("6855","I009557","Fraxini_Cortex")
selectAdd("6856","I009558","Acrylate_EsterㆍAcrylate_Vinyl_Acetate_Copolymer")
selectAdd("6857","I009559","Methacrylic_Acidㆍ2-Methylhexyl_acrylate_Copolymer")
selectAdd("6858","I009560","Labrafil")
selectAdd("6859","I009561","Aliphatic_Hydrocarbon_Resin")
selectAdd("6860","I009562","Polyethyleneglycol-8-carprylic/Capric_Glyceride")
selectAdd("6861","I009563","Stainless_Steel")
selectAdd("6862","I009564","Immunocyanin")
selectAdd("6863","I009565","Scorpion_Venom_Antisera")
selectAdd("6864","I009567","5-Methyl-3-heptanone")
selectAdd("6865","I009568","n-Heptane")
selectAdd("6866","I009569","Goat_anti-mouse_antibody")
selectAdd("6867","I009570","Goat_anti-hCG_antibody")
selectAdd("6868","I009571","Ammonium_Sulphate_Alkylphenol")
selectAdd("6869","I009572","Alkyl_AcrylateㆍVinyl_Acetate_copolymer")
selectAdd("6870","I009573","Mouse_anti_α-hCG_antibody")
selectAdd("6871","I009574","Gamma_Nona_Lactone")
selectAdd("6872","I009575","Antibody-gold_Conjugate")
selectAdd("6873","I009576","Raffinose")
selectAdd("6874","I009577","Dihydrocoumarin")
selectAdd("6875","I009579","Aristolochia")
selectAdd("6876","I009580","Daisy")
selectAdd("6877","I009583","Specially_denatured_alcohol")
selectAdd("6878","I009584","aurochloric_acid")
selectAdd("6879","I009586","Tetrasodium_3,3-Diphosphono-Propane-1,2-Dicarboxylate")
selectAdd("6880","I009588","Polyethylene_Glycol_Tristearate")
selectAdd("6881","I009589","N-(4-Aminobenzoyl)-L-glutamic_acid")
selectAdd("6882","I009591","Tazobactam")
selectAdd("6883","I009592","N-ethyl-N-(3-methylphenyl)-N'-succinylethylenediamine")
selectAdd("6884","I009593","p-Anisidine")
selectAdd("6885","I009597","p-Nitrobenzyl_alcohol")
selectAdd("6886","I009599","Rhodium_(Ⅱ)_acetate")
selectAdd("6887","I009600","Hydroxylamine_hydrochloride")
selectAdd("6888","I009601","Scopolia_Leaf")
selectAdd("6889","I009602","Holotrichia")
selectAdd("6890","I009603","Strophanthus_Seed")
selectAdd("6891","I009604","Anti-human_Thymocyte_Rabbit_Immunoglobulin")
selectAdd("6892","I009605","Anti-human_Lymphocyte_Immune_Globuline(Equine)")
selectAdd("6893","I009606","Microfibrillar_Collagen_Hemostat")
selectAdd("6894","I009607","Microfibrillar_Collagen_Hydrochloride")
selectAdd("6895","I009612","Outermembrane_protein_of_Pseudomonas_Aerugimosa")
selectAdd("6896","I009613","Human_Immunoglobulin,_IgM_enriched")
selectAdd("6897","I009615","Taxus_Chinensis")
selectAdd("6898","I009616","Tolipocladium_Inflatum")
selectAdd("6899","I009617","Amlodipine_Maleate")
selectAdd("6900","I009618","Calcium_Cyanamide")
selectAdd("6901","I009619","Tokoro_Rhizoma")
selectAdd("6902","I009620","Ganoderma")
selectAdd("6903","I009621","Glucose_Monohydrate")
selectAdd("6904","I009622","Stannous_Chloride_Dihydrate")
selectAdd("6905","I009623","Calamine")
selectAdd("6906","I009624","Calcium_Leucovorin_Pentahydrate")
selectAdd("6907","I009625","Reposal")
selectAdd("6908","I009627","Edetate_Calcium_Disodium_Anhydrous")
selectAdd("6909","I009628","Hemocoagulase")
selectAdd("6910","I009630","2-Butanol")
selectAdd("6911","I009631","Vitamin_B1")
selectAdd("6912","I009632","Urea(14C)")
selectAdd("6913","I009634","Casamino_Acid")
selectAdd("6914","I009635","Rimazolium_Methylsulfate")
selectAdd("6915","I009636","Meglumine_Indomethacinate")
selectAdd("6916","I009639","Tertiary_Butyl_Amine")
selectAdd("6917","I009641","Dichlorotetrafluoromethane")
selectAdd("6918","I009642","Liquid_Carbon_Dioxide")
